form,runs
a,482;3;60;4;60;4;59;6;58;6;58;6;57;7;54;11;52;14;48;17;46;19;45;19;44;21;42;22;42;23;40;24;40;24;40;24;40;24;40;24;40;24;40;24;40;23;41;23;42;21;43;21;44;19;45;18;47;16;47;16;48;16;48;15;48;17;47;17;46;18;46;18;46;18;45;19;45;19;44;20;44;5;1;14;44;5;3;6;1;5;43;5;12;4;43;5;12;4;43;5;12;4;43;4;13;4;60;4;60;4;61;3;537
b,481;3;60;5;56;10;52;14;49;16;47;18;45;19;45;20;43;21;43;21;42;23;41;24;40;26;38;26;38;26;38;25;39;22;42;22;42;21;44;19;45;19;46;17;48;15;51;11;54;8;56;6;55;10;52;13;50;15;48;17;47;18;45;19;44;21;42;22;40;24;40;24;40;24;41;23;42;22;42;22;43;21;43;20;44;20;45;18;46;18;47;16;49;14;51;11;55;7;544
c,475;11;50;17;45;21;41;24;39;27;36;29;33;32;31;34;30;35;28;36;27;38;25;6;2;31;25;5;4;31;23;5;5;31;23;5;5;32;21;5;6;32;21;5;5;33;21;4;6;34;20;4;5;35;19;5;5;35;19;5;5;35;19;4;6;35;19;4;5;36;19;4;6;35;19;4;6;35;19;4;6;34;20;5;5;23;31;5;6;22;31;5;6;21;33;4;7;19;34;5;7;17;35;5;7;16;37;5;8;13;38;5;10;9;41;5;59;6;59;6;59;6;59;7;58;8;57;11;54;11;55;10;56;7;59;5;60;4;59;5;59;5;60;3;548
d,477;6;57;10;53;13;51;14;50;15;49;5;3;8;48;5;4;8;46;5;7;7;45;5;8;7;44;5;9;7;43;5;10;6;40;9;10;6;37;13;8;6;35;16;8;5;34;18;7;6;32;20;7;5;32;20;7;5;31;22;6;6;30;22;7;5;29;24;6;5;29;24;6;5;28;25;6;5;28;25;6;5;28;25;6;5;28;25;6;5;28;25;6;5;28;25;6;5;28;24;6;5;29;24;6;5;30;23;6;5;30;22;6;6;31;20;7;5;32;20;6;6;33;18;7;5;35;16;7;6;37;12;9;5;40;8;10;6;57;6;57;7;56;7;56;7;55;8;54;9;52;11;47;16;47;15;49;13;51;11;54;7;546
e,481;17;46;19;45;20;44;20;43;20;44;6;58;5;59;5;58;6;56;9;52;14;49;16;47;18;45;20;43;22;41;23;41;24;39;25;39;25;33;32;31;33;31;37;27;39;26;39;29;35;30;34;30;33;31;26;38;25;40;24;40;23;42;22;43;20;45;18;47;16;49;13;53;9;55;6;58;5;59;5;59;5;58;6;58;12;52;18;47;19;45;19;46;18;51;13;57;6;532
f,468;7;55;12;50;15;48;17;46;19;44;21;42;22;41;24;40;24;39;26;38;36;28;44;19;46;18;46;18;46;18;46;18;45;19;44;20;43;21;42;23;40;24;39;26;22;2;12;28;22;3;10;30;20;5;8;32;18;7;5;35;16;49;13;53;9;55;6;58;5;3;3;53;12;52;12;51;13;51;12;52;10;54;6;58;5;59;5;58;6;58;6;56;8;54;11;52;13;51;14;50;15;50;5;2;7;58;5;60;4;552
g,476;11;51;16;46;19;44;22;42;22;42;22;42;22;42;21;44;19;45;19;45;18;47;16;48;16;47;16;47;17;46;19;45;19;44;21;43;21;42;22;42;22;42;22;42;22;42;22;42;22;42;21;44;20;44;19;46;17;48;16;49;13;52;11;54;8;54;9;53;9;53;9;54;8;56;6;58;6;59;6;59;6;59;6;59;6;59;6;59;6;59;6;59;5;60;4;61;3;544
h,473;4;9;4;45;7;7;7;41;9;7;9;37;11;8;9;35;10;11;9;33;9;14;9;31;8;18;8;29;7;22;7;27;7;24;6;27;6;25;7;25;6;8;8;11;6;24;6;7;12;10;6;23;5;7;15;8;6;22;6;5;18;8;6;21;5;5;20;7;6;20;5;6;20;8;5;20;5;5;22;7;6;18;6;4;23;7;6;18;5;5;24;7;5;18;5;4;25;7;5;18;34;7;5;17;36;6;5;17;47;17;47;17;47;17;5;4;38;17;5;5;37;17;5;5;25;2;9;18;5;5;24;7;5;18;5;5;24;6;6;18;5;6;22;7;6;18;5;6;22;7;5;20;5;6;20;7;6;20;5;7;18;8;5;21;5;8;16;8;6;22;5;8;13;9;6;23;5;10;9;11;6;24;5;28;6;25;6;26;7;26;6;24;7;27;7;21;8;29;7;19;8;31;8;15;9;33;8;11;11;35;7;9;12;37;6;8;12;40;3;8;11;54;8;56;6;539
i,481;3;61;4;59;5;59;5;59;5;59;4;60;4;59;5;59;5;59;5;59;5;57;7;55;11;51;14;49;16;47;18;45;20;43;22;42;22;41;23;41;24;39;25;39;25;39;25;39;25;39;25;39;25;39;24;40;24;41;23;41;22;43;20;44;20;45;18;47;15;51;12;53;9;56;5;58;5;59;5;59;5;59;5;59;5;59;5;59;4;59;5;59;5;59;5;60;3;547
j,494;3;60;5;57;7;42;8;6;8;40;13;2;8;39;24;39;24;39;24;39;24;40;23;40;24;39;25;39;25;39;26;37;27;37;27;37;27;37;27;37;27;37;26;38;26;38;26;38;25;40;24;40;23;42;22;43;20;44;19;47;16;49;13;53;9;55;6;58;5;59;5;59;5;58;6;58;6;49;2;7;5;48;5;6;5;48;5;6;5;48;5;6;5;48;5;5;6;48;6;4;6;49;6;2;6;50;14;51;12;52;11;54;9;57;6;551
